
> anima@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.76.63.113:3000
✓ Ready in 473ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/eyepatch/pnpm-lock.yaml as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/eyepatch/Documents/anime-recs/anima/package-lock.json


 GET /ai-discovery/semantic-search 200 in 1624ms (next.js: 1188ms, application-code: 436ms)
⨯ upstream image https://myanimelist.net/images/anime/1951/95080l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/6/46549l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
 POST /api/semantic-search 200 in 47ms (next.js: 2ms, application-code: 44ms)
⨯ upstream image https://myanimelist.net/images/anime/10/62939l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1094/138734l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/2/22922l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/10/78745l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/20596l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1097/133583l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1440/115872l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/2/18209l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1237/135138l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/12/78945l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1145/115565l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1230/118855l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
 POST /api/semantic-search 200 in 32ms (next.js: 2ms, application-code: 30ms)
⨯ upstream image https://myanimelist.net/images/anime/10/62939l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1094/138734l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/10/78745l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/2/22922l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/20596l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1097/133583l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1440/115872l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/2/18209l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1237/135138l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/12/78945l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1145/115565l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1230/118855l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
 POST /api/semantic-search 200 in 51ms (next.js: 3ms, application-code: 48ms)
⨯ upstream image https://myanimelist.net/images/anime/1764/142001l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1646/141411l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/9/39303l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1999/154569l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/42217l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1848/140019l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1908/93416l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/5/33671l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/29922l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1088/116195l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/4/37023l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/12/85115l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
 POST /api/semantic-search 200 in 44ms (next.js: 3ms, application-code: 41ms)
⨯ upstream image https://myanimelist.net/images/anime/1545/133887l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/29922l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1733/134118l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1050/149537l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1646/141411l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1627/146055l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/42217l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/50559l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/4/43643l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1021/95670l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/13/44844l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1924/106583l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1545/133887l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/29922l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1733/134118l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1050/149537l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1646/141411l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1627/146055l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/42217l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/50559l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/4/43643l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1021/95670l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/13/44844l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1924/106583l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/29922l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1545/133887l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1733/134118l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1050/149537l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1646/141411l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1627/146055l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/42217l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/8/50559l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/4/43643l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1021/95670l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/13/44844l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1924/106583l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
✓ Compiled in 0ms
 GET /ai-discovery/semantic-search 200 in 348ms (next.js: 157ms, application-code: 191ms)
 GET /ai-discovery/semantic-search 200 in 165ms (next.js: 5ms, application-code: 160ms)
 GET /ai-discovery/semantic-search 200 in 128ms (next.js: 5ms, application-code: 123ms)
 GET /ai-discovery/semantic-search 200 in 86ms (next.js: 6ms, application-code: 80ms)
 GET /ai-discovery/semantic-search 200 in 42ms (next.js: 4ms, application-code: 37ms)
 POST /api/semantic-search 200 in 105ms (next.js: 45ms, application-code: 60ms)
 POST /api/semantic-search 200 in 40ms (next.js: 1627µs, application-code: 39ms)
 POST /api/semantic-search 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET /anime/20057 200 in 546ms (next.js: 511ms, application-code: 35ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 POST /api/semantic-search 200 in 40ms (next.js: 2ms, application-code: 37ms)
✓ Compiled in 404ms
 GET /ai-discovery/semantic-search 200 in 443ms (next.js: 239ms, application-code: 204ms)
 GET /ai-discovery/semantic-search 200 in 109ms (next.js: 2ms, application-code: 107ms)
 GET /ai-discovery/semantic-search 200 in 101ms (next.js: 2ms, application-code: 99ms)
 GET /ai-discovery/semantic-search 200 in 100ms (next.js: 3ms, application-code: 96ms)
 GET /ai-discovery/semantic-search 200 in 99ms (next.js: 2ms, application-code: 97ms)
 GET /ai-discovery/semantic-search 200 in 101ms (next.js: 1981µs, application-code: 99ms)
 GET /ai-discovery/semantic-search 200 in 123ms (next.js: 3ms, application-code: 120ms)
 GET /ai-discovery/semantic-search 200 in 98ms (next.js: 2ms, application-code: 96ms)
 GET /ai-discovery/semantic-search 200 in 97ms (next.js: 2ms, application-code: 94ms)
 GET /ai-discovery/semantic-search 200 in 95ms (next.js: 3ms, application-code: 92ms)
 GET /ai-discovery/semantic-search 200 in 98ms (next.js: 1935µs, application-code: 96ms)
 GET /ai-discovery/semantic-search 200 in 123ms (next.js: 3ms, application-code: 120ms)
 GET /ai-discovery/semantic-search 200 in 125ms (next.js: 3ms, application-code: 123ms)
 GET /ai-discovery/semantic-search 200 in 132ms (next.js: 4ms, application-code: 128ms)
 GET /ai-discovery/semantic-search 200 in 151ms (next.js: 3ms, application-code: 148ms)
 GET /ai-discovery/semantic-search 200 in 144ms (next.js: 3ms, application-code: 141ms)
 GET /ai-discovery/semantic-search 200 in 141ms (next.js: 2ms, application-code: 139ms)
 GET /ai-discovery/semantic-search 200 in 136ms (next.js: 3ms, application-code: 133ms)
 GET /ai-discovery/semantic-search 200 in 128ms (next.js: 3ms, application-code: 126ms)
 GET /ai-discovery/semantic-search 200 in 110ms (next.js: 2ms, application-code: 107ms)
 GET /ai-discovery/semantic-search 200 in 109ms (next.js: 2ms, application-code: 106ms)
 GET /ai-discovery/semantic-search 200 in 110ms (next.js: 1777µs, application-code: 108ms)
 GET /ai-discovery/semantic-search 200 in 111ms (next.js: 1892µs, application-code: 109ms)
 GET /ai-discovery/semantic-search 200 in 118ms (next.js: 2000µs, application-code: 116ms)
 GET /ai-discovery/semantic-search 200 in 113ms (next.js: 2ms, application-code: 111ms)
 GET /ai-discovery/semantic-search 200 in 114ms (next.js: 2ms, application-code: 111ms)
 GET /ai-discovery/semantic-search 200 in 114ms (next.js: 2ms, application-code: 112ms)
 GET /ai-discovery/semantic-search 200 in 117ms (next.js: 1914µs, application-code: 116ms)
 GET /ai-discovery/semantic-search 200 in 110ms (next.js: 2ms, application-code: 108ms)
 GET /ai-discovery/semantic-search 200 in 110ms (next.js: 1893µs, application-code: 108ms)
 GET /ai-discovery/semantic-search 200 in 109ms (next.js: 2ms, application-code: 107ms)
 GET /ai-discovery/semantic-search 200 in 115ms (next.js: 3ms, application-code: 112ms)
 GET /ai-discovery/semantic-search 200 in 110ms (next.js: 2ms, application-code: 108ms)
 GET /ai-discovery/semantic-search 200 in 111ms (next.js: 1839µs, application-code: 109ms)
 GET /ai-discovery/semantic-search 200 in 91ms (next.js: 2ms, application-code: 89ms)
 GET /ai-discovery/semantic-search 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /ai-discovery/semantic-search 200 in 46ms (next.js: 1832µs, application-code: 44ms)
 GET /ai-discovery/semantic-search 200 in 25ms (next.js: 1873µs, application-code: 23ms)
 POST /api/semantic-search 200 in 432ms (next.js: 51ms, application-code: 381ms)
 POST /api/semantic-search 200 in 36ms (next.js: 5ms, application-code: 31ms)
✓ Compiled in 55ms
 POST /api/semantic-search 200 in 44ms (next.js: 4ms, application-code: 41ms)
 POST /api/semantic-search 200 in 39ms (next.js: 1571µs, application-code: 38ms)
 GET /ai-discovery 200 in 76ms (next.js: 30ms, application-code: 45ms)
 GET /ai-discovery/spoiler-safe 200 in 1033ms (next.js: 999ms, application-code: 33ms)
 GET /ai-discovery 200 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /ai-discovery/narrative-intelligence 200 in 837ms (next.js: 807ms, application-code: 30ms)
 GET /ai-discovery 200 in 21ms (next.js: 1779µs, application-code: 20ms)
 GET /ai-discovery/multi-agent 200 in 816ms (next.js: 780ms, application-code: 36ms)
 GET /ai-discovery 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /ai-discovery/scene-search 200 in 838ms (next.js: 791ms, application-code: 47ms)
 GET /ai-discovery 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /ai-discovery/emotional-mapping 200 in 836ms (next.js: 806ms, application-code: 29ms)
 GET /ai-discovery 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /ai-discovery/semantic-search 200 in 25ms (next.js: 3ms, application-code: 22ms)
 POST /api/semantic-search 200 in 358ms (next.js: 3ms, application-code: 356ms)
 POST /api/semantic-search 200 in 34ms (next.js: 1825µs, application-code: 32ms)
 GET / 200 in 523ms (next.js: 192ms, application-code: 331ms)
 GET /explore 200 in 289ms (next.js: 153ms, application-code: 136ms)
[browser] Image with src "/frieren-beyond.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/jujutsu-kaisen.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/one-piece.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/devil-may-cry.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/dark-moon-the-blood.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
 GET /explore/trending 200 in 280ms (next.js: 197ms, application-code: 84ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/199221-b3W0FfJd4zMy.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/147105-fTjmRrILFixZ.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/186497-naXtQFMHJaR1.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/189046-MDk2CaVuRWpb.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/21-wf37VakJmZqs.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
 GET /explore/all-time-popular 200 in 253ms (next.js: 151ms, application-code: 102ms)
 GET /explore/all-time-popular 200 in 114ms (next.js: 3ms, application-code: 111ms)
 GET /explore/all-time-popular 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET /explore/all-time-popular 200 in 104ms (next.js: 3ms, application-code: 101ms)
 GET /explore/all-time-popular 200 in 89ms (next.js: 1957µs, application-code: 87ms)
 GET /explore/all-time-popular 200 in 111ms (next.js: 3ms, application-code: 109ms)
 GET /explore/all-time-popular 200 in 91ms (next.js: 1769µs, application-code: 89ms)
 GET /explore/all-time-popular 200 in 90ms (next.js: 3ms, application-code: 88ms)
 GET /explore/all-time-popular 200 in 94ms (next.js: 3ms, application-code: 91ms)
 GET /explore/all-time-popular 200 in 93ms (next.js: 3ms, application-code: 90ms)
 GET /explore/all-time-popular 200 in 110ms (next.js: 2ms, application-code: 107ms)
 GET /explore/all-time-popular 200 in 113ms (next.js: 3ms, application-code: 110ms)
 GET /explore/all-time-popular 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET /explore/all-time-popular 200 in 114ms (next.js: 3ms, application-code: 112ms)
 GET /explore/all-time-popular 200 in 116ms (next.js: 3ms, application-code: 113ms)
 GET /explore/all-time-popular 200 in 117ms (next.js: 2ms, application-code: 115ms)
 GET /explore/all-time-popular 200 in 115ms (next.js: 2ms, application-code: 113ms)
 GET /explore/all-time-popular 200 in 112ms (next.js: 3ms, application-code: 110ms)
 GET /explore/all-time-popular 200 in 109ms (next.js: 2ms, application-code: 106ms)
 GET /explore/all-time-popular 200 in 110ms (next.js: 3ms, application-code: 107ms)
 GET /explore/all-time-popular 200 in 88ms (next.js: 1829µs, application-code: 86ms)
 GET /explore/all-time-popular 200 in 69ms (next.js: 1768µs, application-code: 67ms)
 GET /explore/all-time-popular 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /explore/all-time-popular 200 in 29ms (next.js: 1994µs, application-code: 27ms)
 GET /explore/all-time-popular 200 in 80ms (next.js: 2ms, application-code: 78ms)
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/16498-8jpFCOcDmneX.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/1535.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/101922-33MtJGsUSxga.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/21459-yeVkolGKdGUV.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/113415-jQBSkxWAAk83.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
 GET /anime/199221 200 in 305ms (next.js: 184ms, application-code: 121ms)
overview data: undefined
 GET /anime/166056 200 in 224ms (next.js: 83ms, application-code: 140ms)
overview data: undefined
 GET /anime/199221 200 in 146ms (next.js: 82ms, application-code: 64ms)
 GET /ai-discovery 200 in 81ms (next.js: 10ms, application-code: 72ms)
 GET /ai-discovery/semantic-search 200 in 29ms (next.js: 8ms, application-code: 21ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 POST /api/semantic-search 200 in 376ms (next.js: 9ms, application-code: 368ms)
 POST /api/semantic-search 200 in 35ms (next.js: 6ms, application-code: 29ms)
✓ Compiled in 1950ms
 POST /api/semantic-search 200 in 44ms (next.js: 3ms, application-code: 40ms)
 GET /anime/8337 200 in 123ms (next.js: 94ms, application-code: 29ms)
 POST /api/semantic-search 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /anime/119254 200 in 117ms (next.js: 89ms, application-code: 28ms)
overview data: undefined
 GET /anime/119254 200 in 156ms (next.js: 93ms, application-code: 63ms)
 GET /ai-discovery/semantic-search 200 in 29ms (next.js: 4ms, application-code: 25ms)
 POST /api/semantic-search 200 in 41ms (next.js: 1836µs, application-code: 39ms)
 GET /anime/202893 200 in 111ms (next.js: 87ms, application-code: 24ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 POST /api/semantic-search 200 in 36ms (next.js: 2ms, application-code: 34ms)
 POST /api/semantic-search 200 in 34ms (next.js: 1933µs, application-code: 32ms)
 GET /ai-discovery/semantic-search 200 in 88ms (next.js: 3ms, application-code: 85ms)
 POST /api/semantic-search 200 in 47ms (next.js: 3ms, application-code: 44ms)
 POST /api/semantic-search 200 in 39ms (next.js: 2ms, application-code: 37ms)
 POST /api/semantic-search 200 in 36ms (next.js: 1532µs, application-code: 35ms)
 POST /api/semantic-search 200 in 41ms (next.js: 1725µs, application-code: 39ms)
 POST /api/semantic-search 200 in 45ms (next.js: 3ms, application-code: 42ms)
 POST /api/semantic-search 200 in 38ms (next.js: 2ms, application-code: 36ms)
 POST /api/semantic-search 200 in 34ms (next.js: 6ms, application-code: 28ms)
 POST /api/semantic-search 200 in 34ms (next.js: 1533µs, application-code: 32ms)
✓ Compiled in 75ms
✓ Compiled in 67ms
✓ Compiled in 86ms
✓ Compiled in 44ms
✓ Compiled in 55ms
 POST /api/semantic-search 200 in 36ms (next.js: 4ms, application-code: 33ms)
 POST /api/semantic-search 200 in 32ms (next.js: 1836µs, application-code: 30ms)
 POST /api/semantic-search 200 in 37ms (next.js: 2ms, application-code: 35ms)
 POST /api/semantic-search 200 in 31ms (next.js: 1977µs, application-code: 29ms)
 POST /api/semantic-search 200 in 353ms (next.js: 3ms, application-code: 350ms)
 POST /api/semantic-search 200 in 35ms (next.js: 1827µs, application-code: 33ms)
 POST /api/semantic-search 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /ai-discovery/semantic-search 200 in 155ms (next.js: 10ms, application-code: 145ms)
 POST /api/semantic-search 200 in 35ms (next.js: 1809µs, application-code: 33ms)
 POST /api/semantic-search 200 in 43ms (next.js: 3ms, application-code: 40ms)
 POST /api/semantic-search 200 in 38ms (next.js: 3ms, application-code: 35ms)
 POST /api/semantic-search 200 in 32ms (next.js: 3ms, application-code: 30ms)
 POST /api/semantic-search 200 in 32ms (next.js: 3ms, application-code: 29ms)
 POST /api/semantic-search 200 in 32ms (next.js: 2ms, application-code: 30ms)
✓ Compiled in 89ms
✓ Compiled in 377ms
 POST /api/semantic-search 200 in 33ms (next.js: 3ms, application-code: 30ms)
 POST /api/semantic-search 200 in 36ms (next.js: 2ms, application-code: 34ms)
 POST /api/semantic-search 200 in 30ms (next.js: 3ms, application-code: 27ms)
 POST /api/semantic-search 200 in 32ms (next.js: 1843µs, application-code: 30ms)
 POST /api/semantic-search 200 in 32ms (next.js: 2ms, application-code: 29ms)
 POST /api/semantic-search 200 in 30ms (next.js: 1649µs, application-code: 28ms)
 POST /api/semantic-search 200 in 30ms (next.js: 3ms, application-code: 27ms)
 POST /api/semantic-search 200 in 30ms (next.js: 1750µs, application-code: 28ms)
 POST /api/semantic-search 200 in 29ms (next.js: 2ms, application-code: 26ms)
 GET / 200 in 84ms (next.js: 6ms, application-code: 78ms)
 GET /ai-discovery 200 in 61ms (next.js: 4ms, application-code: 57ms)
 GET / 200 in 64ms (next.js: 2ms, application-code: 62ms)
✓ Compiled in 645ms
[browser] ./Documents/anime-recs/anima/app/components/HeroSection.tsx:155:1
Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
  153 |     </section>
  154 |   )
> 155 | }
      | ^
  156 |

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
